New run of the Duchamp sourcefinder: Tue May  1 12:04:47 2007
Executing statement : ./Duchamp -p verification/input4 

---- Parameters ----
Image to be analysed.........................[imageFile]  =  verification/verificationCube.fits
Intermediate Logfile...........................[logFile]  =  verification/log4.txt
Final Results file.............................[outFile]  =  verification/results4.txt
Spectrum file..............................[spectraFile]  =  verification/spectra4.ps
Display a map in a pgplot xwindow?.........[flagXOutput]  =  true
Saving Hanning-smoothed cube?.........[flagoutputsmooth]  =  false
------
Searching for Negative features?..........[flagNegative]  =  false
Fixing Blank Pixels?......................[flagBlankPix]  =  false
Removing Milky Way channels?....................[flagMW]  =  false
Beam Size (pixels)......................................  =  10.1788
Removing baselines before search?.........[flagBaseline]  =  false
Minimum # Pixels in a detection.................[minPix]  =  2
Minimum # Channels in a detection..........[minChannels]  =  3
Growing objects after detection?............[flagGrowth]  =  false
Smoothing each spectrum first?..............[flagSmooth]  =  true
Type of smoothing...........................[smoothType]  =  spatial
Gaussian kernel semi-major axis [pix]..........[kernMaj]  =  3
Gaussian kernel semi-minor axis [pix]..........[kernMin]  =  3
Gaussian kernel position angle [deg]............[kernPA]  =  0
Using A Trous reconstruction?...............[flagATrous]  =  false
Using FDR analysis?............................[flagFDR]  =  false
SNR Threshold (in sigma)........................[snrCut]  =  3
Using Adjacent-pixel criterion?...........[flagAdjacent]  =  true
Max. velocity separation for merging....[threshVelocity]  =  7
Method of spectral plotting.............[spectralMethod]  =  peak
Type of object centre used in results......[pixelCentre]  =  centroid
--------------------

---------------------------------------------------------------------------------
 Obj#      X     Y     Z     F_tot    F_peak S/Nmax  X1  X2  Y1  Y2  Z1  Z2  Npix
  300 53.105  1.95  61.9     8.393     3.021  13.09  52  54   0   3  59  63     6
  301 93.371 13.96  63.0     4.736     2.367  10.25  92  94  13  14  63  63     4
  302 98.353 37.74  63.0     5.700     2.095   9.07  98  99  37  39  63  63     6
  303 26.478 45.48  62.5     3.318     1.733   7.50  26  27  45  46  62  63     2
  304 10.390 95.87  63.0     3.483     2.299   9.96  10  11  95  96  63  63     4
  305  3.717  0.00  64.0     3.052     2.188   9.48   3   4   0   0  64  64     2
  306 86.150 12.54  64.0     9.181     2.736  11.86  85  87  12  13  64  64     5
  307 50.256 49.91  61.0   556.718     7.760  33.68  43  58  42  58  56  64   218
  308 74.000 65.21  64.0     1.661     1.317   5.69  74  74  65  66  64  64     2
  309 55.000 97.85  64.0     0.636     0.735   3.16  55  55  98  99  64  64     2
  310  7.000  9.00  65.0     1.492     1.492   6.45   7   7   9   9  65  65     1
  311 18.000 27.00  65.0    -0.223    -0.223  -1.00  18  18  27  27  65  65     1
  312  5.803 73.74  65.0     5.268     1.948   8.43   5   7  73  74  65  65     4
  313 34.098 97.80  61.0    33.816     2.261   9.79  29  38  96  99  58  65    27
  314 47.927 99.00  62.9     5.157     1.924   8.33  47  49  99  99  62  65     3
  315 70.187 54.66  66.0     5.339     2.563  11.10  70  71  54  56  66  66     4
  316 99.000 94.00  66.0     1.217     1.217   5.26  99  99  94  94  66  66     1
  317 65.813  0.00  67.0     4.380     3.561  15.44  65  66   0   0  67  67     2
  318 77.100 20.78  67.0     5.850     4.000  17.34  77  78  20  21  67  67     3
  319 99.000 26.61  67.0     2.592     1.569   6.79  99  99  26  27  67  67     2
  320 33.000 51.90  67.0     3.123     2.798  12.13  33  33  51  52  67  67     2
  321  3.000 54.00  67.0     1.457     1.457   6.30   3   3  54  54  67  67     1
  322 36.416 64.00  67.0     4.390     2.565  11.11  36  37  64  64  67  67     2
  323 99.000 69.00  67.0     0.739     0.739   3.18  99  99  69  69  67  67     1
  324 41.724 92.00  67.0     2.320     1.680   7.27  41  42  92  92  67  67     2
  325 26.612 95.00  67.0     3.654     2.235   9.68  26  27  95  95  67  67     2
  326 11.000  0.33  68.0     2.898     1.941   8.40  11  11   0   1  68  68     2
  327 14.423 14.68  68.0     4.975     2.106   9.12  14  15  14  15  68  68     3
  328 98.797 22.72  64.6     6.588     1.803   7.80  98  99  21  24  61  68     5
  329  0.000 38.17  68.0     3.551     1.663   7.20   0   0  37  39  68  68     3
  330 95.000 24.00  70.0     0.866     0.866   3.73  95  95  24  24  70  70     1
  331 83.120 50.61  70.0     8.470     3.447  14.95  82  84  50  52  70  70     6
  332  0.525 58.58  70.0     4.202     2.230   9.66   0   1  57  59  70  70     3
  333 10.000 71.69  70.0     2.203     1.524   6.59  10  10  71  72  70  70     2
  334 14.825 72.26  70.0     5.787     3.267  14.16  14  15  72  73  70  70     3
  335  0.000 84.00  70.0     1.266     1.266   5.47   0   0  84  84  70  70     1
  336 17.000 99.00  70.0     2.085     2.085   9.03  17  17  99  99  70  70     1
  337 64.500  5.08  71.0    11.062     3.628  15.73  64  65   4   6  71  71     5
  338 24.000 17.00  71.0     1.255     1.255   5.42  24  24  17  17  71  71     1
  339 50.076 49.92  64.0  1355.152     9.921  43.06  42  59  42  58  55  71   570
  340 50.106 49.95  64.7  1113.494    10.364  44.99  42  58  41  58  57  71   395
  341 68.000 25.00  72.0     2.142     2.142   9.27  68  68  25  25  72  72     1
  342 23.075 24.51  72.0    11.223     2.387  10.34  22  24  24  26  72  72     7
  343  0.000 47.17  72.0     5.318     2.472  10.71   0   0  46  48  72  72     3
  344 49.983 49.77  64.5  1164.793    10.461  45.41  41  59  42  58  55  72   486
  345 50.081 49.89  63.4  1003.541    10.731  46.58  42  58  42  58  55  72   379
  346 46.000 88.00  72.0     0.723     0.723   3.11  46  46  88  88  72  72     1
  347 54.598 37.00  73.0     3.182     1.904   8.24  54  55  37  37  73  73     2
  348 49.809 49.93  64.5  1180.275    10.926  47.43  42  59  39  58  55  73   515
  349 25.000 65.00  73.0     1.223     1.223   5.28  25  25  65  65  73  73     1
  350 98.596 86.43  73.0     4.380     1.471   6.36  98  99  86  87  73  73     4
  351 90.568  0.88  74.0     3.384     1.526   6.60  90  91   0   1  74  74     3
  352  0.262 10.36  74.0     3.936     1.752   7.58   0   1  10  11  74  74     4
  353 99.000 11.54  73.5     4.157     2.261   9.79  99  99  11  12  73  74     2
  354 53.849  0.27  75.0     6.284     2.084   9.02  53  55   0   1  75  75     4
  355 39.000  5.00  75.0     0.907     0.907   3.91  39  39   5   5  75  75     1
  356 57.000 34.23  75.0     4.743     3.634  15.76  57  57  34  35  75  75     2
  357 12.000 62.00  75.0     0.491     0.491   2.11  12  12  62  62  75  75     1
  358  9.000 86.00  75.0     2.265     2.265   9.81   9   9  86  86  75  75     1
  359 50.513  0.00  76.0     2.667     1.369   5.92  50  51   0   0  76  76     2
  360  0.000 42.00  76.0     1.947     1.947   8.43   0   0  42  42  76  76     1
  361 10.000 99.00  76.0     2.364     2.364  10.24  10  10  99  99  76  76     1
  362 24.646  0.00  77.0     2.233     1.444   6.24  24  25   0   0  77  77     2
  363  8.012 43.64  77.0     5.276     2.909  12.61   7   9  43  44  77  77     4
  364 38.000 49.44  77.0     3.021     1.620   7.01  38  38  49  51  77  77     3
  365 64.905 63.00  77.0     1.734     1.569   6.79  64  65  63  63  77  77     2
  366 91.441 69.22  77.0     5.090     2.243   9.72  91  92  69  70  77  77     3
  367  0.000 74.00  77.0     1.327     1.327   5.73   0   0  74  74  77  77     1
  368 49.182 80.00  77.0     1.726     2.041   8.84  48  49  80  80  77  77     2
  369 98.392 79.68  77.0     8.143     2.653  11.50  98  99  79  81  77  77     5
  370 99.000  0.00  78.0     2.387     2.387  10.34  99  99   0   0  78  78     1
  371  2.228 60.57  78.0     5.334     3.042  13.18   2   3  60  61  78  78     3
  372  1.861 91.74  78.0     8.189     2.778  12.04   1   3  91  92  78  78     4
  373 24.000 97.00  78.0     3.568     3.568  15.47  24  24  97  97  78  78     1
  374  0.353  0.00  79.0     2.764     1.788   7.74   0   1   0   0  79  79     2
  375 46.000 20.00  79.0     1.804     1.804   7.81  46  46  20  20  79  79     1
  376 11.633 47.48  79.0     6.584     1.987   8.60  11  13  47  48  79  79     5
  377 66.000 57.00  79.0     1.992     1.992   8.62  66  66  57  57  79  79     1
  378 46.000 67.50  79.0     3.074     1.543   6.67  46  46  67  68  79  79     2
  379 89.000 68.33  79.0     4.053     2.726  11.81  89  89  68  69  79  79     2
  380 21.213  0.31  80.0     4.232     2.023   8.76  21  22   0   1  80  80     3
  381 92.000 11.00  80.0     1.516     1.516   6.56  92  92  11  11  80  80     1
  382 65.000 18.00  80.0     1.319     1.319   5.70  65  65  18  18  80  80     1
  383 99.000 25.00  80.0     1.582     1.582   6.84  99  99  25  25  80  80     1
  384 68.000 38.48  80.0     5.401     2.798  12.13  68  68  38  39  80  80     2
  385 99.037 44.96  80.0     4.495     2.132   9.23  98  99  44  46  80  80     4
  386 77.000 69.60  80.0     3.842     2.304   9.98  77  77  69  70  80  80     2
  387  6.000 82.69  80.0     5.548     3.810  16.52   6   6  82  83  80  80     2
  388  0.029 82.23  76.4     5.369     1.645   7.12   0   1  81  84  74  80     6
  389 61.227 19.00  81.0     3.798     2.936  12.72  61  62  19  19  81  81     2
  390 27.000 52.00  81.0     2.765     2.765  11.98  27  27  52  52  81  81     1
  391 40.159 19.67  82.0     3.653     2.465  10.68  40  41  19  20  82  82     3
  392 89.000 61.00  82.0     2.507     2.507  10.86  89  89  61  61  82  82     1
  393 55.000 86.00  82.0     1.187     1.187   5.13  55  55  86  86  82  82     1
  394  0.000 87.00  82.0     1.287     1.287   5.56   0   0  87  87  82  82     1
  395  5.000  4.00  83.0     1.826     1.826   7.90   5   5   4   4  83  83     1
  396 70.690 29.00  83.0     3.208     2.214   9.59  70  71  29  29  83  83     2
  397 42.000 91.00  83.0     1.594     1.594   6.90  42  42  91  91  83  83     1
  398  0.000  6.16  84.0     3.023     2.535  10.98   0   0   6   7  84  84     2
  399 20.653 48.37  84.0     6.536     2.433  10.54  20  22  48  49  84  84     4
  400  0.862 51.36  79.2     6.988     2.092   9.06   0   3  51  52  77  84     7
  401 51.000 77.00  84.0     2.491     2.491  10.79  51  51  77  77  84  84     1
  402 99.000 94.43  84.0     2.164     1.244   5.38  99  99  94  95  84  84     2
  403 42.432 13.97  85.0     8.384     1.719   7.44  41  43  13  15  85  85     7
  404 79.542 30.41  85.0     3.276     0.977   4.22  79  80  30  31  85  85     4
  405 54.000 36.00  85.0     1.850     1.850   8.01  54  54  36  36  85  85     1
  406 16.486 93.79  85.0     6.401     2.385  10.33  16  17  93  95  85  85     4
  407  0.000  4.00  86.0     0.790     0.790   3.40   0   0   4   4  86  86     1
  408 15.000 33.00  86.0     1.531     1.531   6.62  15  15  33  33  86  86     1
  409  1.092 34.10  86.0    13.266     2.432  10.53   0   3  33  36  86  86    10
  410 49.283 91.72  86.0     0.337     0.242   1.02  49  50  91  92  86  86     2
  411 30.000  0.31  87.0     4.222     2.899  12.56  30  30   0   1  87  87     2
  412 63.000 29.00  87.0     1.376     1.376   5.95  63  63  29  29  87  87     1
  413 77.000 45.00  87.0     1.389     1.389   6.01  77  77  45  45  87  87     1
  414 58.278  0.00  88.0     2.671     1.927   8.34  58  59   0   0  88  88     2
  415 27.000  3.00  88.0     1.666     1.666   7.21  27  27   3   3  88  88     1
  416 48.601 48.00  88.0     2.730     1.641   7.10  48  49  48  48  88  88     2
  417 88.227 49.63  88.0     4.960     1.988   8.61  88  89  49  50  88  88     3
  418 70.955 50.44  88.0     5.044     3.147  13.64  70  71  50  51  88  88     4
  419  0.000 55.00  88.0     1.435     1.435   6.20   0   0  55  55  88  88     1
  420 52.000 64.93  88.0     4.439     2.352  10.19  52  52  64  66  88  88     3
  421  2.000 98.00  88.0     1.292     1.292   5.58   2   2  98  98  88  88     1
  422 28.366 97.58  88.0     5.755     2.388  10.35  28  29  97  99  88  88     6
  423 34.535  0.00  89.0     3.968     2.124   9.20  34  35   0   0  89  89     2
  424  1.105  8.53  84.8    11.885     3.251  14.09   0   3   7   9  82  89     8
  425  6.580 56.12  89.0    14.155     2.902  12.58   5   8  55  57  89  89     9
  426  0.000 92.63  89.0     3.456     2.171   9.40   0   0  92  93  89  89     2
  427 33.321 37.23  90.0     7.192     2.588  11.21  33  34  36  38  90  90     5
  428 46.067 41.47  90.0     2.115     0.989   4.27  46  47  41  42  90  90     3
  429 17.000 47.00  90.0     3.084     3.084  13.37  17  17  47  47  90  90     1
  430 91.378 55.00  90.0     3.416     2.126   9.21  91  92  55  55  90  90     2
  431 88.000 59.00  90.0     0.998     0.998   4.30  88  88  59  59  90  90     1
  432  0.000 67.04  90.0     2.374     2.270   9.83   0   0  67  68  90  90     2
  433 68.322 74.78  90.0     5.189     2.106   9.12  68  69  74  76  90  90     5
  434  0.000 81.65  90.0     4.227     2.743  11.89   0   0  81  82  90  90     2
  435 69.414 97.12  90.0     5.014     2.318  10.04  69  70  97  98  90  90     3
  436 99.000 99.00  90.0     2.459     2.459  10.65  99  99  99  99  90  90     1
  437 72.000  6.00  91.0     1.651     1.651   7.14  72  72   6   6  91  91     1
  438 38.303 10.00  91.0     4.106     2.863  12.41  38  39  10  10  91  91     2
  439 61.531 12.61  91.0     6.469     2.019   8.74  61  62  12  13  91  91     4
  440 85.719 33.80  91.0     7.533     2.415  10.46  85  87  33  35  91  91     6
  441 38.000 99.00  91.0     0.411     0.411   1.76  38  38  99  99  91  91     1
  442  4.000  4.00  92.0     1.508     1.508   6.52   4   4   4   4  92  92     1
  443 94.000 23.00  92.0     1.027     1.027   4.43  94  94  23  23  92  92     1
  444 35.439 40.55  90.5     7.456     2.508  10.86  35  36  40  42  90  92     6
  445 98.000 74.33  92.0     2.911     1.956   8.47  98  98  74  75  92  92     2
  446 18.000 86.00  92.0     1.560     1.560   6.75  18  18  86  86  92  92     1
  447 55.143 92.73  92.0     1.464     1.530   6.62  54  55  93  94  92  92     4
  448 30.000 10.00  93.0     2.119     2.119   9.17  30  30  10  10  93  93     1
  449 13.000 13.00  93.0     0.337     0.337   1.43  13  13  13  13  93  93     1
  450  0.543 27.97  91.6     6.889     2.212   9.58   0   1  27  29  90  93     4
  451 64.324 62.14  93.0     9.750     2.683  11.63  64  65  61  63  93  93     5
  452 99.000 69.00  93.0     2.053     2.053   8.89  99  99  69  69  93  93     1
  453 28.000 12.00  94.0     0.995     0.995   4.29  28  28  12  12  94  94     1
  454 22.544 37.50  94.0     7.453     2.925  12.68  22  23  37  38  94  94     4
  455  0.704 64.00  94.0     3.820     2.689  11.65   0   1  64  64  94  94     2
  456  5.000 80.00  94.0    -0.048    -0.048  -0.24   5   5  80  80  94  94     1
  457 55.000 20.00  95.0     2.584     2.584  11.20  55  55  20  20  95  95     1
  458 90.875 26.00  95.0     6.548     2.486  10.77  90  92  26  26  95  95     3
  459 18.442 50.65  95.0     4.953     2.190   9.48  18  19  49  51  95  95     4
  460 25.098 75.01  85.2  3633.599    10.403  45.16  16  34  67  83  78  95  1513
  461 50.000 88.00  95.0     2.083     2.083   9.02  50  50  88  88  95  95     1
  462 32.629 99.00  95.0     4.411     2.773  12.02  32  33  99  99  95  95     2
  463 99.000  0.00  96.0     1.649     1.649   7.13  99  99   0   0  96  96     1
  464 35.000 27.15  96.0     2.647     2.254   9.76  35  35  27  28  96  96     2
  465 55.068 41.13  91.6    14.328     3.311  14.35  54  56  40  43  89  96     6
  466 86.529 41.52  96.0     4.240     1.901   8.23  86  87  41  43  96  96     5
  467 39.416 48.44  96.0     6.830     2.072   8.97  39  40  48  49  96  96     4
  468  0.000 97.30  96.0     3.830     2.674  11.59   0   0  97  98  96  96     2
  469 90.264 99.00  96.0     1.760     1.295   5.60  90  91  99  99  96  96     2
  470 59.409  4.86  97.0     4.766     2.172   9.41  59  60   4   5  97  97     3
  471 92.858 14.00  97.0     3.739     1.947   8.43  92  94  14  14  97  97     3
  472 26.000 17.00  97.0     2.241     2.241   9.71  26  26  17  17  97  97     1
  473 25.041 75.03  87.0  2628.408    10.445  45.34  15  36  66  84  81  97   994
  474 72.034 19.00  98.0     1.695     1.638   7.09  72  73  19  19  98  98     2
  475 81.000 47.00  98.0     2.250     2.250   9.75  81  81  47  47  98  98     1
  476 15.182 47.22  98.0     9.778     2.943  12.76  14  17  47  48  98  98     7
  477 12.959 69.70  98.0    13.459     2.887  12.51  11  14  68  71  98  98    10
  478 54.000 71.00  98.0     2.617     2.617  11.34  54  54  71  71  98  98     1
  479 99.000 93.40  98.0     3.705     2.219   9.61  99  99  93  94  98  98     2
  480 31.000 96.19  98.0     3.216     2.612  11.32  31  31  96  97  98  98     2
  481 36.464  0.00  99.0     3.583     1.919   8.31  36  37   0   0  99  99     2
  482 71.000 39.00  99.0     1.613     1.613   6.98  71  71  39  39  99  99     1
  483 28.617 99.00  99.0     4.215     2.600  11.27  28  29  99  99  99  99     2
  484 86.621 -0.01  98.9     7.146     1.877   8.12  84  89   0   1  97 100     7
  485 25.000  4.00 100.0     2.780     2.780  12.05  25  25   4   4 100 100     1
  486 40.000  5.04 100.0     5.168     2.468  10.69  40  40   4   6 100 100     3
  487  6.000 31.54  94.4     7.807     2.481  10.75   6   6  30  33  93 100     4
  488 49.911 36.85 100.0     7.060     2.648  11.47  49  51  36  38 100 100     5
  489 24.000 85.00 100.0     0.949     0.949   4.09  24  24  85  85 100 100     1
  490  9.000 86.00 100.0     1.751     1.751   7.58   9   9  86  86 100 100     1
  491 21.819 98.67 100.0     4.386     3.018  13.08  21  24  98  99 100 100     5
  492  3.735  6.00  97.3     3.432     2.523  10.93   3   4   6   6  96 101     2
  493 54.640 82.43 101.0     7.381     3.158  13.69  54  55  82  83 101 101     3
  494 28.703 84.57 101.0     4.441     1.928   8.34  28  29  84  85 101 101     3
  495 80.000  9.00 102.0     1.732     1.732   7.50  80  80   9   9 102 102     1
  496 98.468 20.03  99.3    12.822     3.392  14.70  97  99  18  22  96 102    13
  497 98.658 61.86  96.6     9.815     2.562  11.10  98  99  61  63  95 102     5
  498  0.000 73.47 102.0     4.034     2.203   9.54   0   0  72  74 102 102     3
  499  0.000 82.29 102.0     3.672     2.591  11.23   0   0  82  83 102 102     2
  500 33.000  4.00 103.0     2.251     2.251   9.75  33  33   4   4 103 103     1
  501 10.000 12.00 103.0     0.821     0.821   3.54  10  10  12  12 103 103     1
  502 73.000 17.79 103.0     1.130     2.018   8.74  73  73  16  17 103 103     2
  503 26.000 58.00 103.0     1.157     1.157   5.00  26  26  58  58 103 103     1
  504 21.000 90.00 103.0     1.923     1.923   8.32  21  21  90  90 103 103     1
  505 62.000 99.00 103.0     1.774     1.774   7.68  62  62  99  99 103 103     1
  506 62.000 33.00 104.0     2.143     2.143   9.28  62  62  33  33 104 104     1
  507  0.911 78.91 104.0     2.659     2.423  10.49   0   1  78  79 104 104     2
  508 66.000  0.58 105.0     3.697     2.136   9.25  66  66   0   1 105 105     2
  509 97.517  0.11 105.0     4.127     2.180   9.44  97  99   0   1 105 105     4
  510 16.544 24.00 105.0     2.217     1.206   5.21  16  17  24  24 105 105     2
  511 27.043 41.37 105.0     4.509     2.657  11.51  27  28  41  42 105 105     3
  512 24.000 45.71 105.0     1.847     1.316   5.69  24  24  45  46 105 105     2
  513 18.450 99.00 105.0     4.285     2.355  10.20  18  19  99  99 105 105     2
  514 14.000 39.00 106.0     0.986     0.986   4.26  14  14  39  39 106 106     1
  515 24.000 93.00 106.0     0.403     0.403   1.72  24  24  93  93 106 106     1
  516 79.722 12.61 107.0     8.147     3.207  13.90  79  80  12  13 107 107     3
  517 97.000 15.00 107.0     0.982     0.982   4.24  97  97  15  15 107 107     1
  518 76.450 52.35 103.8    10.989     2.648  11.47  75  77  50  54 100 107     8
  519 13.804 63.37 107.0     5.429     2.543  11.02  13  14  63  64 107 107     4
  520 99.000 61.50 107.0    -0.048     0.360   1.54  99  99  69  70 107 107     2
  521 20.349 32.39 108.0     8.090     3.153  13.67  20  21  32  33 108 108     4
  522  0.000 69.00 108.0     1.433     1.433   6.20   0   0  69  69 108 108     1
  523  8.589 78.75 108.0     4.599     1.889   8.18   8   9  78  79 108 108     3
  524  7.000 90.30 108.0     4.814     3.351  14.53   7   7  90  91 108 108     2
  525  0.000 97.76 108.0     1.291     2.275   9.86   0   0  96  97 108 108     2
  526 23.953 98.61 108.0     7.796     2.353  10.19  23  25  98  99 108 108     5
  527 72.000 12.17 109.0     3.423     2.847  12.34  72  72  12  13 109 109     2
  528 81.692 26.00 109.0     4.984     3.447  14.94  81  82  26  26 109 109     2
  529 53.367 37.00 109.0     2.856     1.807   7.82  53  54  37  37 109 109     2
  530 49.304 60.00 109.0     1.794     1.248   5.39  49  50  60  60 109 109     2
  531  0.000 47.48 110.0     5.795     2.216   9.60   0   0  46  50 110 110     5
  532 47.000 99.00 110.0     3.260     3.260  14.13  47  47  99  99 110 110     1
  533 39.000  3.00 111.0     2.357     2.357  10.21  39  39   3   3 111 111     1
  534 99.000 26.42 111.0     2.154     1.256   5.43  99  99  26  27 111 111     2
  535 22.936 66.68 111.0     3.637     1.437   6.21  22  24  66  67 111 111     4
  536 29.245 89.31 110.5    17.931     3.548  15.38  28  31  88  90 109 111    11
  537  1.423 99.00 111.0     5.262     2.013   8.72   0   4  99  99 111 111     5
  538 64.000  0.13 109.6     4.497     2.106   9.12  64  64   0   1 106 112     3
  539 38.422 74.00 112.0     2.307     1.334   5.77  38  39  74  74 112 112     2
  540 86.000 75.00 113.0     1.335     1.335   5.77  86  86  75  75 113 113     1
  541 98.199 98.31 108.0    17.372     3.201  13.88  96  99  97  99 102 113    12
  542 76.960  0.00 111.0     5.753     2.151   9.32  76  78   0   0 107 114     4
  543 85.000 34.00 114.0     1.016     1.016   4.39  85  85  34  34 114 114     1
  544 10.000 38.00 114.0     2.595     2.595  11.24  10  10  38  38 114 114     1
  545 87.000 55.00 114.0     1.890     1.890   8.18  87  87  55  55 114 114     1
  546 58.000 59.00 114.0     1.068     1.068   4.61  58  58  59  59 114 114     1
  547 75.069 74.82 108.1  1250.113    10.743  46.63  67  84  66  83 100 114   508
  548 11.000 26.00 115.0     2.310     2.310  10.01  11  11  26  26 115 115     1
  549 33.000 55.00 115.0     1.776     1.776   7.68  33  33  55  55 115 115     1
  550 74.953 74.77 108.2  1238.455     9.164  39.78  66  83  66  83 101 115   493
  551 15.000 90.86 115.0     2.111     1.817   7.86  15  15  90  91 115 115     2
  552 41.468 99.00 110.3     3.435     1.625   7.03  41  42  99  99 110 115     3
  553 36.304  9.37 116.0     7.929     2.903  12.58  36  37   9  10 116 116     3
  554  0.000 12.23 116.0     1.746     1.342   5.80   0   0  12  13 116 116     2
  555 30.294 17.69 116.0     6.301     2.267   9.82  30  31  17  18 116 116     4
  556  3.183 36.00 116.0     1.541     1.822   7.89   2   3  36  36 116 116     2
  557 75.185 74.98 108.0  1275.740     9.280  40.28  66  83  67  84  97 116   525
  558 98.384 75.45 116.0     6.535     2.998  12.99  98  99  75  76 116 116     4
  559 74.857 75.16 107.9  1213.985    11.304  49.07  67  84  67  83  99 116   486
  560 63.257 82.19 116.0     8.374     2.790  12.09  63  64  81  83 116 116     6
  561 72.091 85.00 116.0     2.494     2.266   9.81  72  73  85  85 116 116     2
  562 57.526 87.54 116.0     6.103     1.796   7.77  57  58  87  88 116 116     4
  563 58.026  1.11 117.0    13.061     2.589  11.22  55  60   0   2 117 117    13
  564 78.000  4.50 117.0     4.966     2.491  10.79  78  78   4   5 117 117     2
  565 68.000  9.00 117.0     2.522     2.522  10.93  68  68   9   9 117 117     1
  566 25.000 63.00 117.0     2.807     2.807  12.16  25  25  63  63 117 117     1
  567  2.061 79.64 117.0     3.890     2.244   9.72   2   3  79  80 117 117     3
  568  4.000 91.00 117.0     1.057     1.057   4.56   4   4  91  91 117 117     1
  569  6.604 99.00 117.0     3.941     2.382  10.32   6   7  99  99 117 117     2
  570 93.000  3.55 118.0     2.968     1.623   7.02  93  93   3   4 118 118     2
  571  0.000 17.48 118.0     4.206     2.579  11.17   0   0  17  19 118 118     3
  572  7.137 90.56 118.0    10.760     2.548  11.04   6   8  90  92 118 118     7
  573 38.385 99.00 118.0     3.297     2.027   8.77  38  39  99  99 118 118     2
  574 10.778 10.00 119.0     2.515     1.957   8.47  10  11  10  10 119 119     2
  575 40.000 41.00 119.0     2.847     2.847  12.34  40  40  41  41 119 119     1
  576 99.000 57.61 119.0     5.104     2.754  11.93  99  99  57  59 119 119     3
  577 87.000 65.00 119.0     3.357     3.357  14.55  87  87  65  65 119 119     1
  578  0.473 74.10 119.0     3.874     1.833   7.93   0   1  74  75 119 119     3
  579 27.555 85.00 120.0     5.183     2.877  12.47  27  28  85  85 120 120     2
  580 99.000 18.00 119.8     3.253     1.919   8.31  99  99  18  18 119 121     2
  581 74.649 19.82 121.0     7.860     1.755   7.60  74  75  18  21 121 121     7
  582 99.000 34.18 119.6     4.460     2.038   8.82  99  99  33  35 119 121     3
  583 43.000 87.00 121.0     0.831     0.831   3.58  43  43  87  87 121 121     1
  584 82.945 98.84 121.0     5.789     1.989   8.61  82  84  98  99 121 121     5
  585  8.000 32.00 122.0     2.119     2.119   9.17   8   8  32  32 122 122     1
  586 52.307 51.55 122.0     4.353     2.396  10.38  52  53  51  52 122 122     3
  587 63.666 56.31 122.0    10.579     2.216   9.60  62  65  55  57 122 122     8
  588 74.919 74.97 108.0  1306.333    10.913  47.37  67  84  66  85  94 122   535
  589 14.000  0.00 123.0     0.698     0.698   3.00  14  14   0   0 123 123     1
  590 82.298  0.00 123.0     2.236     1.568   6.78  82  83   0   0 123 123     2
  591 92.382  0.00 123.0     4.581     2.275   9.85  91  93   0   0 123 123     3
  592 52.156  8.68 123.0     8.194     2.209   9.57  51  53   8  10 123 123     6
  593 60.246 70.36 118.9     5.196     1.895   8.20  58  61  70  71 118 123     6
  594  5.000 20.00 124.0     2.620     2.620  11.35   5   5  20  20 124 124     1
  595  9.000 37.00 124.0     0.398     0.398   1.70   9   9  37  37 124 124     1
  596 44.000 44.00 124.0     2.875     2.875  12.46  44  44  44  44 124 124     1
  597 29.129 44.34 124.0     4.423     2.902  12.58  28  29  44  45 124 124     3
  598 95.000 45.77 124.0     3.716     2.847  12.34  95  95  45  46 124 124     2
  599 53.244 66.24 124.0     4.712     3.560  15.44  53  54  66  67 124 124     2
  600 15.445 93.29 124.0     5.580     3.095  13.41  15  16  93  94 124 124     3
  601 93.548  9.19 119.4    11.263     2.800  12.13  93  94   8  10 118 125     6
  602 24.000 40.00 125.0     1.813     1.813   7.85  24  24  40  40 125 125     1
  603 35.000 75.00 125.0     3.271     3.271  14.18  35  35  75  75 125 125     1
  604 17.038  0.00 126.0     1.811     1.880   8.14  16  17   0   0 126 126     2
  605 42.493  0.00 126.0     3.813     1.934   8.37  42  43   0   0 126 126     2
  606 88.631  0.00 126.0     2.999     1.893   8.19  88  89   0   0 126 126     2
  607 47.530 22.47 126.0     2.926     1.552   6.71  47  48  22  23 126 126     2
  608 79.000 40.52 126.0     3.268     1.710   7.40  79  79  40  41 126 126     2
  609 16.225 56.00 126.0     3.814     2.957  12.81  16  17  56  56 126 126     2
  610 23.376 92.00 126.0     3.051     1.494   6.46  22  24  92  92 126 126     3
  611 40.510 93.45 126.0    14.337     2.947  12.77  38  43  92  94 126 126     9
  612 64.971 98.60 120.3     7.458     2.570  11.13  63  66  98  99 117 126     6
  613 98.000 99.00 126.0     2.062     2.062   8.93  98  98  99  99 126 126     1
  614 10.315 56.64 127.0     8.338     2.846  12.33  10  11  56  58 127 127     5
  615 19.681 60.36 127.0     5.798     2.087   9.04  19  20  60  61 127 127     3
  616 73.000 97.36 127.0     5.679     3.622  15.70  73  73  97  98 127 127     2
  617 79.157 97.44 127.0    10.932     2.356  10.20  78  80  96  99 127 127    10
=-=-=-=-=-=-=-
Cube summary
=-=-=-=-=-=-=-
100x100x128
5 detections:
--------------
Detection #1
20 26 5
21 26 5
26 21 11
27 21 11
26 22 11
27 22 11
28 22 11
29 22 11
